userId,pastorId,rating
38,29,3
39,33,4
39,15,4
39,29,5
39,11,3
40,15,5
40,13,5
40,12,5
40,10,3
40,34,5
40,29,5
41,35,5
41,20,4
41,17,5
42,31,4
42,26,5
42,9,5
42,18,5
42,37,4
42,4,5
42,23,4
43,12,3
43,1,5
43,6,5
43,7,4
43,5,4
43,38,5
44,11,4
44,15,5
44,18,4
44,1,4
45,26,4
45,18,5
45,11,5
45,5,4
46,39,4
46,2,5
46,29,5
46,19,5
46,21,3
46,10,5
46,8,5
47,25,5
47,5,2
47,34,5
47,19,4
47,13,4
47,35,5
47,29,5
48,24,5
48,13,5
48,14,4
48,19,4
49,24,3
49,17,2
49,12,4
49,25,2
49,15,3
50,23,2
50,17,4
50,4,4
50,12,5
50,30,3
50,28,4
51,13,3
51,3,2
51,10,5
51,8,4
52,28,4
52,9,4
52,20,4
53,7,2
53,26,5
53,32,3
53,25,5
53,13,4
54,21,5
54,6,4
54,35,5
54,37,5
54,18,4
54,31,3
54,14,4
55,32,5
55,33,5
55,17,5
55,31,5
55,36,2
56,23,4
56,24,3
56,7,3
56,39,4
56,5,5
57,25,3
57,37,5
57,12,5
57,2,3
57,14,2
57,19,3
57,13,5
58,39,5
58,11,5
58,21,4
58,9,5
58,6,4
58,16,5
58,23,5
59,6,3
59,36,3
59,39,2
59,35,4
59,15,3
59,16,3
59,28,3
60,27,5
60,17,4
60,28,4
60,5,5
60,37,5
60,4,5
61,8,4
61,37,3
61,19,3
61,38,4
61,12,5
61,10,3
61,15,4
62,16,4
62,4,5
62,30,5
62,31,4
62,37,4
63,21,4
63,30,4
63,16,3
63,28,4
63,6,3
64,14,5
64,19,4
64,10,3
64,32,3
64,36,3
64,15,4
65,15,4
65,36,4
65,29,5
65,12,3
65,11,3
65,10,4
66,35,2
66,25,4
66,28,4
66,11,5
67,7,3
67,38,5
67,25,4
67,27,4
67,4,3
67,12,5
68,9,2
68,32,4
68,20,5
69,30,4
69,23,4
69,32,2
70,38,4
70,27,4
70,26,4
70,35,3
70,17,3
71,13,4
71,25,4
71,16,3
71,15,3
71,37,4
71,26,4
72,12,4
72,29,4
72,1,4
72,25,5
72,21,3
72,38,3
72,34,5
73,14,4
73,2,1
73,37,4
73,12,4
73,7,3
74,8,3
74,36,4
74,29,4
74,30,4
74,34,4
75,16,4
75,6,5
75,5,4
76,16,5
76,1,5
76,30,5
76,5,5
76,28,4
76,37,4
77,10,5
77,5,3
77,14,4
77,18,4
77,6,5
77,22,3
77,21,4
78,31,3
78,33,5
78,32,4
78,15,3
78,9,3
79,30,3
79,39,4
79,2,4
79,27,3
79,13,5
79,1,4
80,25,5
80,8,5
80,12,4
81,4,5
81,17,3
81,1,4
81,29,3
81,30,5
81,15,3
82,12,3
82,2,2
82,5,4
83,35,5
83,19,3
83,16,5
83,4,3
84,33,4
84,23,4
84,17,4
84,25,4
85,14,5
85,10,4
85,5,4
86,21,5
86,15,2
86,24,5
86,11,5
86,20,5
86,7,4
87,18,4
87,28,4
87,26,2
87,23,4
88,21,2
88,28,4
88,37,4
88,31,1
89,13,4
89,12,5
89,29,4
89,14,5
89,2,4
89,8,5
89,31,2
90,34,5
90,10,4
90,36,5
91,1,5
91,10,4
91,12,4
91,32,3
92,32,3
92,21,3
92,26,4
92,20,4
92,23,5
92,38,5
93,14,4
93,15,4
93,8,5
93,7,5
93,24,4
93,11,4
93,22,4
94,19,5
94,16,3
94,29,4
95,30,5
95,27,4
95,5,4
95,16,4
96,28,4
96,5,4
96,1,3
96,25,5
96,13,4
97,38,5
97,12,3
97,28,5
98,12,3
98,19,5
98,13,3
98,8,5
99,28,5
99,38,4
99,39,3
99,30,3
99,37,4
99,34,3
100,12,5
100,4,4
100,32,3
100,9,4
101,37,3
101,5,4
101,25,3
102,9,3
102,37,3
102,19,5
102,10,5
103,34,5
103,8,4
103,36,5
103,13,5
104,12,4
104,5,4
104,26,3
104,37,5
105,10,4
105,16,4
105,6,4
105,8,5
105,21,2
105,37,4
105,18,4
106,36,3
106,6,3
106,7,4
106,18,3
107,8,5
107,36,5
107,10,4
107,27,4
108,24,5
108,37,4
108,23,3
108,28,3
108,20,5
109,38,5
109,4,3
109,17,4
109,24,3
109,18,4
110,14,5
110,28,3
110,2,5
110,18,3
110,19,5
110,4,3
111,37,5
111,9,2
111,39,5
111,38,5
111,10,3
111,5,5
111,17,5
112,22,4
112,2,5
112,20,3
112,4,4
113,37,5
113,16,5
113,36,2
113,17,4
113,20,4
113,39,4
114,37,4
114,24,4
114,4,4
114,8,3
114,17,3
115,39,3
115,13,4
115,36,4
115,28,3
115,23,4
116,34,5
116,24,5
116,32,3
116,23,4
116,15,4
116,18,4
117,16,5
117,22,5
117,3,5
117,20,5
118,32,4
118,26,1
118,8,4
118,22,3
118,3,4
118,19,5
118,30,1
119,22,5
119,23,4
119,18,5
119,8,5
119,26,3
119,14,4
119,4,3
120,7,3
120,20,5
120,37,4
120,31,4
120,24,5
120,33,4
120,38,5
121,1,2
121,9,4
121,22,3
121,19,3
122,31,5
122,11,5
122,39,5
122,10,4
122,13,3
122,14,5
122,7,4
123,1,3
123,38,3
123,28,5
123,14,2
124,2,5
124,4,5
124,9,4
124,34,3
124,24,3
124,30,5
125,13,4
125,29,5
125,34,5
125,15,4
125,26,4
125,35,3
125,33,3
126,37,5
126,6,3
126,11,4
126,24,5
127,21,3
127,10,3
127,29,5
127,32,3
127,3,4
127,13,4
128,33,5
128,17,4
128,21,4
128,24,5
129,2,4
129,12,4
129,13,4
129,15,5
129,36,4
129,26,4
130,5,3
130,37,3
130,27,5
130,11,5
130,23,3
130,35,5
130,19,4
131,20,4
131,1,5
131,37,4
131,38,5
131,28,4
131,16,5
132,19,5
132,17,4
132,21,5
132,31,5
132,13,2
133,34,5
133,29,5
133,13,5
133,36,5
133,38,3
133,14,4
134,10,3
134,3,3
134,32,5
134,30,3
134,7,5
134,22,5
135,10,5
135,25,1
135,19,5
135,15,4
136,2,3
136,4,3
136,24,3
136,30,4
136,8,3
136,6,3
136,25,3
137,29,3
137,2,5
137,18,5
138,30,5
138,14,3
138,6,5
138,9,4
138,37,4
138,2,2
139,38,2
139,5,5
139,34,4
139,12,4
139,25,5
139,1,4
140,22,5
140,3,4
140,14,5
141,32,5
141,30,2
141,33,3
141,7,3
142,20,4
142,16,4
142,33,4
142,1,5
143,5,3
143,28,5
143,30,3
143,31,5
144,18,4
144,12,4
144,9,4
144,38,4
145,37,4
145,14,2
145,19,4
145,12,5
145,25,2
145,36,3
145,24,5
146,5,5
146,26,3
146,16,3
146,2,4
146,12,5
146,29,3
147,32,4
147,29,5
147,26,3
147,20,2
147,5,3
148,27,3
148,28,5
148,9,5
148,37,5
148,5,5
148,23,5
149,35,3
149,21,3
149,11,3
149,12,3
149,24,4
149,37,4
149,27,3
150,37,5
150,4,5
150,5,5
150,38,5
151,3,5
151,19,5
151,24,4
152,25,5
152,36,5
152,15,4
152,13,5
152,29,4
152,12,5
152,2,2
153,23,4
153,11,4
153,18,4
153,16,5
153,21,4
153,39,4
154,30,5
154,21,5
154,17,5
154,16,5
155,29,4
155,28,4
155,33,3
156,6,4
156,10,5
156,37,5
156,3,4
157,5,4
157,16,3
157,17,4
157,2,3
157,36,5
157,13,5
157,7,3
158,21,3
158,29,4
158,36,5
158,31,3
158,26,5
159,11,5
159,35,5
159,24,4
159,31,4
159,12,5
159,33,3
160,5,4
160,11,3
160,13,4
160,26,4
161,32,4
161,12,4
161,13,4
161,38,5
161,8,4
161,34,2
161,21,2
162,24,5
162,19,4
162,11,5
162,35,5
162,14,5
162,37,2
163,30,3
163,1,5
163,10,4
163,19,4
164,37,5
164,1,1
164,7,4
165,3,5
165,31,4
165,18,3
165,32,5
165,35,4
166,30,3
166,1,4
166,5,5
166,15,3
166,9,4
167,15,5
167,13,5
167,12,5
167,34,5
167,29,5
167,19,4
167,10,5
168,23,4
168,27,5
168,19,4
168,20,5
168,9,4
169,30,3
169,28,4
169,22,5
169,6,5
170,21,4
170,9,5
170,37,4
171,37,3
171,12,5
171,33,5
172,3,5
172,18,4
172,27,4
172,35,2
172,21,5
172,10,5
173,39,4
173,1,4
173,30,3
173,11,5
173,22,3
174,35,4
174,19,3
174,25,5
174,34,4
174,12,4
174,8,5
174,11,4
175,32,5
175,10,5
175,12,2
175,28,4
175,2,5
176,10,3
176,33,4
176,24,3
177,5,2
177,12,5
177,15,4
177,10,3
177,33,5
178,4,5
178,29,4
178,7,4
179,13,5
179,22,2
179,34,5
179,36,5
179,32,4
179,8,5
179,5,4
180,21,3
180,34,4
180,11,3
181,14,5
181,32,4
181,19,5
181,8,5
181,10,5
182,8,5
182,34,5
182,15,5
182,26,3
182,14,5
183,26,2
183,37,5
183,7,4
183,6,3
184,25,5
184,15,5
184,36,4
184,34,5
184,8,2
185,6,5
185,17,5
185,22,4
185,21,5
185,7,4
185,32,3
186,12,5
186,25,5
186,15,5
187,28,5
187,1,3
187,11,4
187,15,2
187,5,2
187,32,4
187,37,4
188,39,5
188,18,5
188,3,4
188,38,5
189,37,2
189,12,3
189,27,4
189,26,5
190,18,4
190,19,2
190,36,3
190,4,5
191,25,4
191,26,4
191,21,3
191,12,4
191,4,4
192,38,5
192,17,3
192,34,4
192,18,3
192,25,3
192,24,5
192,19,5
193,9,5
193,38,5
193,6,4
193,18,4
193,20,3
194,39,5
194,32,4
194,17,5
194,37,5
194,35,5
195,8,3
195,24,3
195,37,5
195,21,3
195,23,3
196,14,5
196,38,4
196,23,5
196,28,5
196,31,5
197,39,5
197,17,5
197,26,4
198,18,4
198,23,3
198,7,3
198,37,4
198,33,4
198,15,4
198,29,4
199,19,2
199,13,4
199,33,2
199,16,3
199,36,5
199,5,4
200,27,5
200,37,3
200,4,4
201,15,3
201,16,5
201,36,3
201,26,5
202,24,5
202,25,4
202,7,2
202,28,4
202,33,5
203,24,5
203,4,4
203,5,5
203,33,5
203,13,5
203,35,4
204,22,4
204,27,5
204,19,3
204,23,5
204,3,5
204,20,5
205,25,5
205,34,3
205,37,5
205,24,4
205,21,3
205,14,1
206,28,4
206,12,5
206,34,4
206,15,5
207,21,3
207,30,4
207,2,5
207,23,4
207,14,4
207,8,3
208,23,3
208,33,2
208,32,3
208,12,3
208,18,4
208,35,2
209,25,5
209,36,4
209,32,4
209,11,5
209,9,3
209,29,4
210,19,5
210,11,4
210,27,5
211,37,4
211,14,4
211,8,5
211,19,5
211,35,4
211,9,4
211,7,2
212,29,3
212,36,5
212,33,4
212,26,5
212,2,4
213,14,5
213,19,5
213,22,5
213,23,5
213,7,5
213,9,4
213,8,5
214,34,5
214,22,4
214,32,4
214,13,3
214,28,4
214,7,4
214,38,5
215,36,4
215,12,5
215,11,2
215,14,5
215,2,5
216,8,4
216,7,3
216,9,3
216,23,4
216,11,4
216,30,4
217,8,5
217,36,3
217,18,4
217,4,3
217,2,5
217,7,2
217,12,5
218,11,3
218,19,5
218,18,3
218,13,3
218,37,4
218,4,5
218,16,5
219,18,5
219,36,4
219,26,5
219,2,5
219,34,5
219,13,4
219,10,4
220,10,5
220,26,3
220,14,5
220,19,5
220,31,5
220,30,5
221,4,4
221,6,4
221,14,4
221,33,1
221,30,3
222,30,4
222,28,4
222,38,5
223,21,4
223,27,3
223,30,4
223,7,3
223,39,3
223,17,4
223,19,3
224,30,5
224,38,4
224,1,4
225,3,4
225,10,5
225,11,4
225,7,3
225,18,4
225,36,5
226,26,3
226,15,5
226,36,5
226,8,3
226,32,3
227,18,3
227,37,5
227,7,5
228,24,2
228,13,3
228,1,3
229,2,5
229,10,5
229,15,3
229,11,5
229,29,3
229,26,4
230,24,4
230,33,4
230,37,3
230,29,2
230,22,3
230,17,3
230,38,4
231,13,3
231,11,3
231,16,5
231,1,3
232,25,4
232,8,4
232,34,4
232,2,5
232,36,5
233,2,5
233,17,3
233,1,4
233,10,5
233,5,3
234,34,4
234,38,4
234,29,5
234,10,4
234,39,2
234,12,4
234,14,4
235,33,4
235,26,5
235,2,3
235,30,3
235,15,5
235,8,4
235,1,4
236,33,4
236,6,2
236,36,4
236,24,5
236,28,3
236,23,3
236,34,4
237,33,2
237,12,5
237,16,2
238,27,4
238,37,3
238,26,3
238,15,4
238,25,4
238,1,5
239,16,3
239,28,3
239,25,4
239,8,3
240,4,4
240,23,4
240,26,5
240,37,5
240,20,5
240,28,4
240,2,3
241,10,3
241,39,5
241,6,4
241,26,4
241,1,3
242,5,3
242,31,3
242,3,3
242,6,2
243,1,4
243,6,5
243,38,5
243,28,5
244,35,5
244,15,4
244,14,3
244,23,3
244,19,4
244,8,5
244,12,3
245,37,5
245,6,5
245,9,4
245,5,5
245,16,5
245,8,3
246,39,4
246,29,4
246,13,3
246,32,5
246,1,3
246,15,3
246,33,5
247,29,4
247,12,4
247,34,4
247,1,4
247,26,5
247,36,5
248,27,4
248,12,3
248,14,4
248,1,2
248,24,5
248,39,3
248,6,4
249,25,4
249,38,3
249,24,5
249,37,4
250,24,5
250,38,5
250,37,5
250,28,3
250,3,4
250,6,4
250,1,4
251,14,4
251,6,4
251,8,5
251,10,3
251,11,2
252,35,4
252,34,5
252,19,3
253,19,4
253,30,2
253,36,4
253,24,4
253,14,4
253,8,5
253,12,5
254,20,4
254,32,5
254,11,4
254,17,5
254,26,5
255,25,4
255,31,4
255,3,4
256,23,5
256,25,5
256,33,5
256,13,4
256,38,4
257,28,5
257,32,2
257,38,5
257,5,3
257,33,5
258,39,4
258,32,4
258,29,5
258,35,5
259,29,5
259,36,5
259,26,4
259,6,3
259,12,5
259,7,3
260,15,3
260,33,4
260,10,2
260,12,4
260,8,2
260,37,4
260,30,3
261,32,4
261,17,4
261,5,5
261,30,4
261,9,4
261,39,4
262,25,5
262,36,4
262,29,5
262,8,3
262,26,4
262,27,5
263,11,3
263,32,3
263,22,3
263,36,5
263,8,4
263,4,4
263,31,2
264,37,5
264,12,5
264,4,4
264,28,5
264,38,5
265,34,3
265,4,3
265,27,4
265,2,4
265,32,4
265,7,2
266,2,4
266,36,3
266,11,3
266,12,5
266,19,3
267,26,5
267,20,3
267,25,5
267,8,3
267,15,4
267,36,3
267,5,4
268,38,5
268,39,4
268,20,1
269,1,4
269,5,4
269,37,4
270,20,4
270,25,2
270,35,3
270,7,5
271,26,5
271,18,3
271,31,2
271,25,3
271,33,4
272,27,5
272,35,5
272,3,4
273,8,4
273,14,5
273,15,5
274,5,5
274,11,3
274,26,2
275,5,4
275,25,4
275,23,3
275,24,4
276,38,3
276,36,3
276,5,3
276,6,3
276,2,4
276,4,4
277,3,4
277,4,3
277,34,5
278,21,4
278,35,5
278,25,5
278,34,4
278,13,4
279,27,5
279,17,5
279,26,5
279,2,4
279,20,4
279,38,3
280,12,5
280,29,4
280,1,4
280,15,4
281,9,5
281,18,5
281,37,5
281,21,4
281,8,5
282,12,5
282,13,4
282,34,4
283,14,4
283,29,4
283,17,4
283,33,3
283,8,4
283,19,4
283,2,4
284,30,4
284,18,5
284,31,5
285,33,4
285,11,2
285,13,4
285,1,2
285,37,3
286,8,5
286,31,5
286,13,3
286,19,5
286,23,4
287,32,4
287,37,4
287,16,5
287,4,3
287,19,2
287,20,3
288,6,3
288,25,3
288,11,3
288,30,4
288,37,5
289,13,3
289,28,5
289,26,2
289,37,3
289,12,5
289,38,5
290,34,4
290,13,3
290,33,4
290,10,3
290,12,5
290,15,4
290,29,5
291,9,4
291,11,5
291,37,4
291,17,5
291,25,3
291,22,4
292,2,5
292,13,4
292,19,3
292,30,3
293,32,3
293,20,3
293,2,3
294,25,2
294,19,5
294,4,3
295,18,3
295,23,3
295,10,5
295,24,2
295,11,2
295,19,4
295,15,4
296,29,4
296,4,4
296,12,4
296,36,4
296,9,3
297,1,3
297,10,5
297,33,4
298,39,4
298,29,4
298,21,4
298,27,5
298,22,4
299,30,5
299,6,5
299,1,5
299,4,4
300,15,4
300,20,3
300,28,3
300,2,3
300,31,2
300,8,5
300,24,2
301,28,4
301,26,4
301,30,5
302,4,3
302,3,4
302,18,4
302,39,4
302,7,4
303,31,4
303,19,5
303,4,3
303,13,4
304,16,3
304,27,4
304,22,4
305,37,5
305,11,2
305,6,3
305,2,3
306,25,5
306,11,4
306,31,4
307,12,5
307,19,4
307,34,4
307,10,5
308,5,4
308,21,2
308,16,3
308,37,5
308,9,4
308,30,2
308,28,3
309,8,3
309,27,5
309,21,5
309,6,5
309,22,5
309,7,5
310,30,3
310,2,5
310,13,4
310,26,4
311,33,5
311,15,4
311,24,5
311,7,4
311,28,5
311,22,4
312,37,4
312,34,3
312,15,3
312,12,4
312,8,4
312,22,4
312,24,4
313,32,4
313,33,5
313,38,3
314,27,5
314,17,5
314,7,5
314,11,4
315,12,5
315,32,4
315,34,5
316,8,4
316,35,3
316,39,5
316,33,4
317,15,2
317,12,5
317,16,3
317,6,4
317,31,2
318,34,2
318,36,3
318,5,4
318,38,3
318,15,3
318,12,5
319,35,5
319,8,4
319,13,3
320,9,5
320,16,5
320,35,5
320,38,3
320,20,4
320,10,4
320,6,5
321,33,2
321,14,4
321,31,3
322,34,5
322,15,5
322,24,4
322,13,5
322,12,4
323,37,4
323,39,3
323,2,4
323,38,3
324,11,4
324,20,3
324,39,4
324,18,4
324,16,4
325,34,4
325,25,4
325,36,5
325,13,4
325,19,3
326,26,4
326,12,4
326,15,4
326,7,3
326,6,3
326,38,4
327,26,5
327,28,3
327,35,5
327,8,4
327,29,5
327,25,4
327,19,5
328,22,5
328,21,5
328,39,4
328,37,5
329,38,5
329,10,5
329,15,3
330,10,4
330,8,5
330,7,3
330,14,4
331,10,4
331,26,5
331,21,5
332,33,5
332,26,5
332,12,5
332,18,4
332,2,2
332,32,3
332,38,4
333,28,4
333,13,5
333,10,3
333,12,4
334,30,3
334,38,5
334,24,3
335,29,4
335,7,3
335,14,5
336,33,3
336,34,3
336,16,3
336,22,3
336,25,5
336,13,5
337,34,5
337,13,5
337,25,3
338,35,3
338,14,4
338,8,4
338,22,4
338,3,3
339,6,4
339,4,5
339,36,4
339,5,5
339,24,4
339,2,4
339,37,4
340,1,5
340,37,4
340,15,3
340,9,5
340,7,4
340,22,3
340,32,4
341,36,3
341,35,5
341,15,2
341,24,4
341,22,4
342,32,3
342,34,5
342,18,1
342,15,5
342,5,4
342,12,5
342,24,4
343,5,4
343,10,5
343,14,3
343,39,4
343,2,4
344,31,5
344,21,4
344,18,4
344,3,5
344,17,5
344,27,4
344,39,5
345,37,4
345,11,4
345,39,4
345,21,4
345,3,4
346,36,4
346,34,5
346,12,5
346,24,3
346,29,4
346,37,4
346,15,5
347,38,5
347,24,5
347,30,3
347,12,5
348,9,3
348,14,4
348,20,3
349,10,5
349,8,4
349,13,4
349,23,3
349,4,2
350,12,4
350,35,4
350,22,2
351,31,3
351,14,4
351,29,4
351,39,3
351,34,5
352,14,5
352,23,4
352,35,4
352,6,4
352,16,4
352,27,4
352,39,4
353,29,4
353,14,4
353,33,3
354,39,4
354,9,4
354,17,5
354,30,5
354,27,5
354,11,4
355,33,5
355,9,3
355,28,5
355,10,3
356,5,3
356,30,5
356,1,3
356,13,5
356,19,3
357,2,3
357,5,4
357,9,3
358,19,5
358,2,3
358,9,3
358,29,4
358,13,2
358,37,4
358,14,4
359,32,3
359,20,4
359,39,3
359,27,4
360,18,4
360,14,5
360,32,5
361,29,4
361,2,4
361,12,4
362,35,5
362,25,4
362,21,4
362,4,3
362,29,4
363,18,4
363,27,4
363,30,3
363,5,5
363,9,4
364,30,4
364,6,5
364,25,4
364,9,3
364,8,3
365,39,5
365,30,3
365,20,4
365,27,5
365,17,4
365,3,5
365,9,5
366,5,4
366,17,2
366,38,4
366,39,3
366,29,4
367,18,4
367,11,2
367,8,3
367,24,4
367,16,4
367,35,4
367,39,3
368,7,5
368,18,3
368,25,4
369,25,5
369,29,5
369,4,4
369,16,4
370,27,5
370,23,5
370,30,4
371,22,3
371,28,5
371,19,4
371,38,4
372,3,4
372,30,4
372,7,3
373,9,5
373,28,5
373,37,5
373,2,2
374,33,3
374,28,3
374,21,3
375,10,5
375,28,4
375,17,4
375,32,5
375,2,4
375,36,4
376,17,2
376,6,2
376,36,5
376,28,2
377,30,4
377,16,4
377,28,4
377,12,3
377,34,4
377,26,4
378,37,3
378,16,3
378,15,3
378,12,4
378,17,2
378,5,5
379,12,4
379,4,5
379,29,4
379,34,4
379,5,3
379,27,2
379,36,4
380,22,4
380,32,5
380,31,5
380,28,3
380,2,3
381,36,4
381,34,5
381,12,4
381,15,4
381,29,3
381,26,3
382,9,5
382,11,4
382,28,3
382,39,2
382,8,5
382,6,4
383,24,3
383,31,2
383,5,2
384,20,2
384,28,4
384,35,4
384,25,5
384,33,4
385,36,5
385,15,4
385,37,4
385,25,3
385,31,3
386,28,4
386,33,5
386,17,3
386,32,3
386,36,4
386,20,4
386,11,4
387,8,4
387,19,4
387,35,5
387,25,4
387,24,4
387,34,4
387,36,5
388,15,5
388,23,4
388,4,3
388,36,4
389,4,5
389,15,4
389,35,3
389,13,4
389,24,5
389,5,4
389,36,4
390,37,5
390,18,2
390,31,4
391,19,5
391,3,3
391,35,5
391,11,3
391,29,3
391,39,3
392,25,3
392,15,5
392,29,5
392,14,5
393,37,3
393,12,4
393,24,5
394,36,4
394,10,5
394,31,3
394,15,3
394,2,4
394,7,4
395,23,5
395,21,4
395,30,5
395,11,5
395,17,5
395,3,5
396,6,5
396,17,5
396,10,5
396,23,5
397,33,4
397,24,2
397,16,5
397,39,5
397,17,5
397,38,4
397,37,5
398,2,5
398,39,4
398,7,4
399,28,5
399,38,5
399,11,3
399,37,5
400,26,3
400,37,5
400,2,3
401,8,3
401,10,5
401,4,4
401,6,4
401,20,3
402,14,4
402,15,4
402,36,3
403,28,4
403,12,4
403,2,4
403,35,4
403,1,3
404,3,4
404,6,5
404,27,5
405,15,5
405,10,4
405,8,4
406,6,5
406,35,4
406,3,3
406,4,5
407,11,5
407,35,3
407,21,4
408,38,5
408,14,3
408,17,4
408,20,4
408,34,3
408,13,3
408,19,3
409,6,3
409,23,4
409,30,5
409,16,4
410,33,5
410,4,3
410,28,5
410,38,5
410,25,2
410,5,4
411,38,5
411,12,4
411,26,4
411,24,3
411,15,4
412,4,5
412,30,5
412,38,5
412,9,4
412,16,4
413,36,3
413,13,4
413,4,5
413,7,5
413,27,5
413,35,5
414,17,3
414,34,3
414,23,3
414,32,5
415,8,4
415,28,4
415,37,4
415,13,4
415,11,3
416,11,2
416,8,4
416,35,4
416,5,4
416,26,3
416,12,4
416,15,5
417,25,5
417,8,4
417,34,4
418,38,3
418,32,5
418,3,5
418,39,4
419,38,3
419,18,3
419,4,4
419,19,3
419,37,4
420,2,5
420,1,5
420,11,3
420,29,5
420,31,4
420,26,5
421,18,3
421,16,4
421,32,5
421,1,4
421,4,4
421,20,4
421,25,3
422,7,4
422,27,5
422,11,4
422,19,3
422,20,4
422,22,4
422,18,5
423,32,4
423,12,3
423,34,4
424,16,4
424,6,4
424,4,4
424,37,4
425,30,4
425,11,5
425,21,4
425,28,5
425,20,5
426,13,4
426,33,4
426,6,2
426,19,4
426,37,3
426,27,4
427,5,5
427,24,5
427,13,3
427,15,5
427,12,4
428,28,4
428,38,5
428,30,3
428,12,4
428,4,4
429,6,5
429,16,4
429,18,2
429,9,5
429,24,3
429,38,2
429,29,2
430,31,5
430,6,3
430,5,4
431,33,5
431,7,5
431,17,3
431,31,5
431,20,5
431,39,5
432,8,5
432,34,5
432,25,4
432,13,5
433,34,5
433,16,2
433,10,2
434,1,5
434,4,5
434,30,4
434,7,2
434,18,1
434,37,5
435,26,5
435,2,5
435,13,4
435,35,3
435,32,4
435,21,4
435,3,5
436,13,3
436,34,4
436,32,5
436,6,3
436,3,3
436,8,4
436,12,3
437,10,5
437,35,5
437,16,4
437,8,5
438,13,5
438,25,4
438,17,3
438,4,3
438,8,5
438,14,5
438,12,3
439,16,3
439,11,4
439,29,5
440,11,3
440,7,5
440,39,4
440,6,5
441,34,4
441,4,4
441,30,4
441,31,4
441,36,4
441,33,4
441,2,5
442,9,5
442,16,4
442,38,4
442,37,5
442,6,5
442,39,4
442,32,3
443,36,4
443,26,4
443,18,4
444,19,4
444,10,5
444,35,4
444,7,3
445,2,3
445,12,3
445,16,4
446,6,5
446,35,5
446,11,4
446,23,4
447,10,3
447,34,4
447,12,5
447,29,5
447,4,5
447,9,3
448,27,5
448,39,4
448,11,5
448,35,5
448,31,4
448,17,5
448,21,5
449,36,3
449,12,3
449,27,4
449,6,3
450,7,5
450,18,5
450,27,5
450,31,5
451,19,4
451,15,5
451,34,4
451,36,5
451,33,4
451,12,5
452,7,4
452,8,4
452,13,3
452,11,4
452,20,3
452,14,4
452,25,3
453,38,3
453,33,3
453,37,5
453,15,5
453,2,3
453,6,2
453,21,4
454,25,5
454,38,4
454,28,5
454,12,3
454,30,3
455,30,5
455,5,5
455,22,4
455,4,5
455,1,5
456,9,3
456,8,5
456,2,3
457,11,5
457,17,5
457,3,5
457,16,4
457,27,5
458,6,3
458,4,3
458,12,4
458,10,3
458,22,2
458,36,5
458,7,3
459,19,5
459,29,5
459,36,3
460,38,3
460,23,5
460,6,4
460,5,4
460,15,3
460,13,4
460,27,3
461,19,5
461,26,2
461,29,4
461,16,3
461,3,3
461,14,4
461,10,4
